com.my.newproject2
array oku_arrays
attr coordinatorLayoutStyle
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontWeight
attr keylines
attr layoutManager
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr reverseLayout
attr spanCount
attr stackFromEnd
attr statusBarBackground
bool abc_action_bar_embed_tabs
color app_icon_background
color colorAccent
color colorControlHighlight
color colorControlNormal
color colorPrimary
color colorPrimaryDark
color colorStudentBg
color colorTeacherBg
color ic_launcher_background
color notification_action_color_filter
color notification_icon_bg_color
color ripple_material_light
color secondary_text_default_material_light
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
dimen main_button_text_size
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable aactc
drawable app_icon
drawable ic_home
drawable ic_logout
drawable level1_body
drawable level1_bowl
drawable level1_boy
drawable level1_brother
drawable level1_cup
drawable level1_father
drawable level1_fork
drawable level1_girl
drawable level1_glass
drawable level1_grandfather
drawable level1_grandmother
drawable level1_head
drawable level1_legs
drawable level1_mother
drawable level1_plate
drawable level1_shoe
drawable level1_singlet
drawable level1_sister
drawable level1_socks
drawable level1_spoon
drawable level1_t_shirt
drawable level1_trouser
drawable level1_underwear
drawable level1_you
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable pic_kala
drawable pic_kala2
drawable pic_peter
drawable profile_camera
drawable profile_photo
drawable profile_profile
drawable trainer_clear
drawable trainer_play
id about_btn
id about_text
id action_container
id action_divider
id action_image
id action_text
id actions
id add_student_btn1
id add_student_btn2
id add_student_btn3
id age_et1
id age_et2
id age_et3
id age_student
id age_teacher
id all
id async
id blocking
id bottom
id camera_student_img
id camera_student_img1
id camera_student_img2
id camera_student_img3
id camera_teacher_img
id cancel_btn
id category_student
id category_teacher
id center
id center_horizontal
id center_vertical
id change_language_btn
id change_level_btn
id chinese_rb
id chronometer
id clip_horizontal
id clip_vertical
id email_et
id end
id english_rb
id fill
id fill_horizontal
id fill_vertical
id first_col
id forever
id icon
id icon_group
id imageView
id imageview1
id info
id italic
id item_touch_helper_previous_elevation
id left
id level1_btn
id level1_rb
id level2_btn
id level2_rb
id level3_btn
id level3_rb
id level_rg
id line1
id line3
id linear1
id linear2
id login_btn
id login_btn1
id login_btn2
id login_btn3
id login_text
id malay_rb
id menu_home
id menu_logout
id name_et
id name_et1
id name_et2
id name_et3
id name_student
id name_teacher
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id ok_btn
id okuNo_et2
id okuNo_et3
id okuNo_sp1
id okuNo_sp2
id okuNo_sp3
id password_et
id photo_student_img
id photo_student_img1
id photo_student_img2
id photo_student_img3
id photo_teacher_img
id profile_student_img
id profile_student_img1
id profile_student_img2
id profile_student_img3
id profile_teacher_img
id radio_group
id recyclerViewStudent
id recyclerViewTeacher
id relativeLayout
id right
id right_icon
id right_side
id school_et1
id school_et2
id school_et3
id scrollView
id second_col
id sign_up_btn
id sign_up_text
id start
id student_clear_img
id student_et
id student_img
id student_speak_img
id student_tv
id tag_transition_group
id tamil_rb
id teacher_clear_img
id teacher_et
id teacher_img
id teacher_speak_img
id teacher_tv
id text
id text2
id textView
id textview1
id third_col
id time
id title
id top
id verify_password_et
id welcome_text
integer status_bar_notification_info_maxnum
layout about
layout change_language
layout change_level
layout create_student_account
layout list_item
layout login
layout main
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout profile
layout sign_up
layout splash
layout trainer_tahap_1
menu level_menu
menu main_menu
mipmap app_icon
mipmap app_icon_foreground
mipmap app_icon_round
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string OK
string about
string add_student
string age
string app_name
string cancel
string email
string has_account
string label_about
string label_change_language
string label_change_level
string label_iam_student
string label_iam_teacher
string label_modeling_level1
string label_modeling_level2
string label_modeling_level3
string label_welcome_teacher
string language_chinese
string language_english
string language_malay
string language_tamil
string level1_body
string level1_bowl
string level1_boy
string level1_brother
string level1_cup
string level1_father
string level1_fork
string level1_girl
string level1_glass
string level1_grandfather
string level1_grandmother
string level1_head
string level1_legs
string level1_mother
string level1_plate
string level1_shoe
string level1_singlet
string level1_sister
string level1_socks
string level1_spoon
string level1_t_shirt
string level1_trouser
string level1_underwear
string level1_you
string level_1
string level_2
string level_3
string login
string logout
string my_account
string name
string no_account
string oku_prompt
string password
string prompt_data_fail_to_insert
string prompt_data_inserted
string prompt_fill_all_data
string prompt_no_account
string prompt_verify_password_same
string school
string sign_up
string status_bar_notification_info_overflow
string student
string teacher
string verify_password
style AppTheme
style FullScreen
style NoActionBar
style NoStatusBar
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle font fontStyle fontWeight
styleable RecyclerView android_orientation android_descendantFocusability fastScrollEnabled fastScrollHorizontalThumbDrawable fastScrollHorizontalTrackDrawable fastScrollVerticalThumbDrawable fastScrollVerticalTrackDrawable layoutManager reverseLayout spanCount stackFromEnd
xml provider_paths
